===================== Inference Activations ======================
--------------------------
Inference example 15
input t
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 1.42685904e-22]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 1.62653248e-22]
  [1.96595131e-22 4.46426711e-22]
  [1.96595131e-22 4.84594036e-23]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 1.98854227e-22]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 6.57612374e-22]
  [1.96595131e-22 1.35953109e-22]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 6.74910213e-22]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 1.13265154e-22]
  [1.96595131e-22 5.61047014e-22]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 5.27390592e-23]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 0.00000000e+00]
  [1.96595131e-22 4.78608317e-23]
  [1.96595131e-22 2.07321456e-22]]

 [[3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 1.26606836e-22]
  [3.64366017e-22 1.09094490e-22]
  [7.54630491e-02 1.17988966e-22]
  [3.64366017e-22 1.48580222e-22]
  [3.64366017e-22 1.21781948e-23]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 1.16265690e-22]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 1.34725932e-22]
  [3.64366017e-22 3.65047277e-23]
  [3.64366017e-22 9.39561863e-23]
  [3.64366017e-22 1.72023452e-22]
  [3.64366017e-22 1.39398260e-22]
  [3.64366017e-22 1.68021176e-22]
  [3.64366017e-22 4.11124548e-23]
  [3.64366017e-22 1.70831325e-22]
  [3.64366017e-22 9.21581388e-23]
  [3.64366017e-22 4.98516673e-23]
  [3.64366017e-22 3.68612739e-23]
  [3.64366017e-22 7.21814670e-23]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 2.01359359e-22]
  [3.64366017e-22 6.87916055e-23]
  [3.64366017e-22 1.51024896e-22]
  [3.64366017e-22 2.00536886e-22]
  [3.64366017e-22 1.48932711e-22]
  [3.64366017e-22 1.22302167e-22]
  [3.64366017e-22 2.03445413e-23]
  [3.64366017e-22 4.34610105e-23]
  [3.64366017e-22 2.46639445e-22]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 4.67766212e-23]
  [3.64366017e-22 1.51271917e-22]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 2.52683760e-23]
  [3.64366017e-22 4.18571931e-23]
  [3.64366017e-22 1.10365402e-22]
  [3.64366017e-22 0.00000000e+00]
  [3.64366017e-22 3.92667727e-23]
  [3.64366017e-22 1.21168480e-22]
  [3.64366017e-22 3.27893601e-23]
  [3.64366017e-22 9.22769476e-23]
  [3.64366017e-22 1.77216694e-22]
  [3.64366017e-22 1.99257947e-22]
  [3.64366017e-22 9.95401666e-23]
  [3.64366017e-22 1.20670210e-22]
  [3.64366017e-22 2.07092800e-22]
  [3.64366017e-22 1.77672415e-22]
  [3.64366017e-22 1.84160424e-22]
  [3.64366017e-22 1.10987163e-22]
  [3.64366017e-22 0.00000000e+00]]

 [[1.20391193e-22 4.74098210e-23]
  [1.20391193e-22 1.71079558e-22]
  [1.20391193e-22 8.04053924e-23]
  [1.20391193e-22 0.00000000e+00]
  [1.54474666e-02 8.77375516e-23]
  [1.20391193e-22 1.83143071e-22]
  [1.20391193e-22 1.52425739e-23]
  [1.20391193e-22 1.66811770e-22]
  [1.20391193e-22 7.35522801e-23]
  [1.20391193e-22 0.00000000e+00]
  [1.20391193e-22 5.00269017e-23]
  [1.45488298e-02 7.19167758e-23]
  [1.20391193e-22 2.90377175e-23]
  [1.20391193e-22 1.61564015e-23]
  [1.20391193e-22 1.68273725e-22]
  [5.88831771e-03 1.30472028e-22]
  [1.20391193e-22 1.68737890e-22]
  [1.20391193e-22 1.16597441e-22]
  [2.11401712e-02 2.94500330e-23]
  [1.20391193e-22 8.90797448e-23]
  [1.20391193e-22 6.50820092e-23]
  [1.20391193e-22 1.68609577e-22]
  [1.20391193e-22 6.31147037e-23]
  [1.20391193e-22 1.66425796e-22]
  [5.94788697e-03 6.55526310e-23]
  [1.20391193e-22 5.10800752e-23]
  [1.69613808e-02 1.59180304e-22]
  [1.20391193e-22 1.59517697e-22]
  [1.20391193e-22 1.47795047e-22]
  [1.20391193e-22 1.04651796e-22]
  [1.20391193e-22 1.06071979e-22]
  [1.20391193e-22 1.67039971e-22]
  [1.20391193e-22 5.56045648e-23]
  [1.20391193e-22 1.67497220e-22]
  [1.20391193e-22 3.97571318e-23]
  [1.20391193e-22 6.07884791e-23]
  [1.20391193e-22 1.30298901e-23]
  [1.20391193e-22 1.03528111e-22]
  [1.20391193e-22 1.76430395e-22]
  [1.20391193e-22 1.59771268e-22]
  [1.20391193e-22 2.24118034e-23]
  [1.20391193e-22 1.93879746e-22]
  [1.20391193e-22 2.95824259e-23]
  [1.20391193e-22 6.29135000e-23]
  [1.20391193e-22 2.09336579e-23]
  [1.20391193e-22 6.58268138e-23]
  [1.20391193e-22 5.93580408e-23]
  [1.20391193e-22 0.00000000e+00]
  [1.20391193e-22 2.26945412e-22]
  [1.20391193e-22 1.21151516e-22]
  [1.20391193e-22 6.28115413e-23]
  [1.20391193e-22 7.05649396e-23]
  [1.20391193e-22 3.44730733e-23]
  [1.20391193e-22 1.12860411e-22]]

 [[0.00000000e+00 3.09345677e-21]
  [1.60396138e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [8.24748207e-23 1.26968063e-02]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [2.63196326e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [2.16681221e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [1.21706117e-22 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [2.33020972e-24 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [4.81339921e-23 3.09345677e-21]
  [3.14103713e-23 3.09345677e-21]
  [4.11788485e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [3.27859427e-23 3.09345677e-21]
  [3.06215293e-23 3.09345677e-21]
  [3.30460428e-23 3.09345677e-21]
  [2.47889458e-23 3.09345677e-21]
  [2.88674119e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [9.20903757e-24 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [3.81236186e-23 3.09345677e-21]
  [4.75402291e-23 3.09345677e-21]
  [4.07065448e-23 3.09345677e-21]
  [3.63562452e-23 3.09345677e-21]
  [3.90438619e-24 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [6.23395690e-23 6.67060316e-01]
  [0.00000000e+00 3.09345677e-21]
  [2.95162216e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [2.55651013e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [2.43430138e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [3.58008461e-23 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]
  [0.00000000e+00 3.09345677e-21]]]

u
[[[0.9895463  0.7721907 ]
  [0.9385861  0.911017  ]]

 [[0.01045372 0.22780934]
  [0.06141388 0.08898301]]]

z
[[0.76411843 0.8550679 ]
 [0.23588157 0.14493209]]

====================
Layer 3 decoder
x_bernoulli
[[0.19237153 0.9876903 ]
 [0.80762845 0.01230969]]

y_bernoulli
[[0.6921375  0.75826675]
 [0.30786246 0.24173324]]

x_categorical
[[0.80762845 0.01230969]]

y_categorical
[[0.3078625  0.24173324]]

v
[[0.23623557 0.05624137]
 [0.05295824 0.2001505 ]]

rho_categorical
[[2.0746502e-01 7.9264101e-03]
 [3.0960643e-21 1.7679964e-22]
 [3.0384704e-01 1.7679964e-22]
 [4.7367501e-01 7.0865434e-03]
 [3.0960643e-21 1.7679964e-22]
 [3.0960643e-21 1.7679964e-22]]

t_categorical
[[[5.09605706e-02 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.96935865e-03]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [5.20635955e-02 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 2.00026832e-03]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [5.27099855e-02 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.95255899e-03]
  [3.48586375e-22 1.40930695e-23]
  [5.17308749e-02 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 2.00422411e-03]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]
  [3.48586375e-22 1.40930695e-23]]

 [[5.81578173e-23 2.04604053e-24]
  [1.58056398e-22 4.72557186e-24]
  [6.69374100e-23 3.61348979e-24]
  [2.70286655e-23 8.03270396e-24]
  [5.56425311e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 7.40921512e-24]
  [1.30522565e-22 4.77459010e-24]
  [1.39754358e-22 6.19784584e-24]
  [1.32194521e-22 1.59852447e-24]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 6.86516537e-24]
  [0.00000000e+00 9.74594182e-24]
  [0.00000000e+00 8.30343235e-24]
  [6.81725075e-23 0.00000000e+00]
  [1.42256978e-22 2.55059221e-24]
  [0.00000000e+00 0.00000000e+00]
  [1.08525993e-22 6.27428212e-24]
  [6.95972849e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [1.24212284e-22 7.49929988e-24]
  [1.44615306e-22 4.22377822e-24]
  [1.09503335e-22 0.00000000e+00]
  [1.37132929e-23 9.56420562e-24]
  [5.33913998e-23 0.00000000e+00]
  [0.00000000e+00 1.27913875e-24]
  [0.00000000e+00 2.53289925e-24]
  [3.01091623e-22 1.65918779e-23]
  [5.11537485e-24 0.00000000e+00]
  [1.22999117e-22 0.00000000e+00]
  [8.10999056e-23 2.54298306e-24]
  [8.04421218e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [1.69566081e-22 1.05713664e-23]
  [1.23376104e-22 3.08463310e-24]
  [0.00000000e+00 0.00000000e+00]
  [1.30521972e-22 3.79040984e-25]
  [0.00000000e+00 3.90211427e-24]
  [0.00000000e+00 9.00407652e-24]
  [0.00000000e+00 1.95939106e-24]
  [0.00000000e+00 0.00000000e+00]
  [8.24003239e-24 0.00000000e+00]
  [0.00000000e+00 4.48879092e-24]
  [1.53101645e-22 7.09201583e-25]
  [0.00000000e+00 1.14995045e-24]
  [1.14691528e-22 5.30191600e-24]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 1.83031054e-24]
  [1.10776215e-22 0.00000000e+00]
  [5.77252438e-23 9.65927914e-24]
  [0.00000000e+00 1.41264497e-24]
  [0.00000000e+00 0.00000000e+00]
  [3.50344298e-23 6.97535504e-24]]

 [[8.21401405e-22 1.97250158e-25]
  [8.21401405e-22 9.68069395e-25]
  [8.21401405e-22 4.41315927e-24]
  [8.21401405e-22 5.85279808e-24]
  [8.21401405e-22 2.05411747e-24]
  [8.21401405e-22 5.91753122e-24]
  [8.21401405e-22 3.10894836e-24]
  [8.21401405e-22 0.00000000e+00]
  [8.21401405e-22 0.00000000e+00]
  [8.21401405e-22 6.84997822e-24]
  [8.21401405e-22 6.43130725e-24]
  [8.21401405e-22 5.17743888e-24]
  [8.21401405e-22 7.54698729e-26]
  [8.21401405e-22 4.55817478e-24]
  [1.86243221e-01 5.65130604e-24]
  [8.21401405e-22 4.43032015e-24]
  [8.21401405e-22 0.00000000e+00]
  [8.21401405e-22 3.37143453e-24]
  [8.21401405e-22 0.00000000e+00]
  [8.21401405e-22 4.81543179e-24]
  [8.21401405e-22 4.29574009e-24]
  [8.21401405e-22 9.95045480e-25]
  [8.21401405e-22 8.72792156e-25]
  [8.21401405e-22 5.43858655e-24]
  [8.21401405e-22 7.34188161e-26]
  [8.21401405e-22 1.64020719e-24]
  [8.21401405e-22 3.99752818e-24]
  [8.21401405e-22 1.39301466e-24]
  [8.21401405e-22 1.08307999e-24]
  [8.21401405e-22 7.48585927e-24]
  [8.21401405e-22 7.28276861e-24]
  [8.21401405e-22 2.60481792e-24]
  [8.21401405e-22 2.01014104e-24]
  [8.21401405e-22 4.00725720e-24]
  [8.21401405e-22 0.00000000e+00]
  [5.39175868e-02 3.06251186e-24]
  [8.21401405e-22 2.36416052e-24]
  [8.21401405e-22 0.00000000e+00]
  [8.21401405e-22 0.00000000e+00]
  [8.21401405e-22 5.61500069e-24]
  [8.21401405e-22 8.87394287e-24]
  [8.21401405e-22 5.81888495e-24]
  [8.21401405e-22 4.79409350e-24]
  [6.36862442e-02 4.30989146e-24]
  [8.21401405e-22 4.89373334e-24]
  [8.21401405e-22 0.00000000e+00]
  [8.21401405e-22 7.06933835e-24]
  [8.21401405e-22 6.07896726e-24]
  [8.21401405e-22 5.69354166e-24]
  [8.21401405e-22 6.74469053e-24]
  [8.21401405e-22 2.01970145e-24]
  [8.21401405e-22 5.56340949e-25]
  [8.21401405e-22 0.00000000e+00]
  [8.21401405e-22 1.85184743e-24]]

 [[2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [3.96309644e-01 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 7.08654337e-03]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [7.08374530e-02 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [6.52793376e-03 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]
  [2.03559354e-21 3.21211760e-23]]

 [[1.02709004e-23 2.30639835e-24]
  [0.00000000e+00 3.02226773e-24]
  [0.00000000e+00 5.24274078e-24]
  [0.00000000e+00 5.73801211e-24]
  [1.71482268e-22 6.31337570e-24]
  [0.00000000e+00 1.32111956e-24]
  [6.97467330e-23 0.00000000e+00]
  [0.00000000e+00 1.33023208e-24]
  [0.00000000e+00 0.00000000e+00]
  [7.77852320e-23 0.00000000e+00]
  [4.30440785e-23 2.89766715e-24]
  [1.92181726e-22 3.10678431e-24]
  [0.00000000e+00 3.91989165e-24]
  [0.00000000e+00 4.47140758e-24]
  [0.00000000e+00 0.00000000e+00]
  [1.97679417e-22 5.02105272e-24]
  [9.71421305e-23 0.00000000e+00]
  [4.19321602e-23 3.14139539e-24]
  [7.06708931e-23 7.79828763e-24]
  [8.18650817e-23 2.84960166e-24]
  [1.19766567e-22 7.84199842e-24]
  [0.00000000e+00 0.00000000e+00]
  [1.14837991e-22 7.76079229e-24]
  [0.00000000e+00 0.00000000e+00]
  [7.61049204e-23 2.91475644e-24]
  [0.00000000e+00 0.00000000e+00]
  [2.19150129e-22 5.11515870e-24]
  [0.00000000e+00 2.59447161e-24]
  [0.00000000e+00 1.66054806e-24]
  [0.00000000e+00 0.00000000e+00]
  [3.62051026e-23 1.10595351e-24]
  [1.11027452e-22 1.07830849e-23]
  [8.25088175e-23 5.18870775e-24]
  [8.86766590e-24 3.17317800e-24]
  [9.33549355e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 4.95848974e-24]
  [1.26497443e-22 4.32994510e-24]
  [0.00000000e+00 5.57975794e-24]
  [0.00000000e+00 3.83319228e-24]
  [6.24025579e-23 5.09526087e-24]
  [1.77324938e-22 1.04126934e-23]
  [7.45153215e-23 2.60515792e-25]
  [0.00000000e+00 0.00000000e+00]
  [2.17714771e-23 1.16804327e-24]
  [9.60648620e-23 4.13690689e-24]
  [8.29226350e-23 1.09690920e-23]
  [9.93907564e-23 0.00000000e+00]
  [9.48654148e-23 1.04434140e-23]
  [0.00000000e+00 1.38430327e-24]
  [8.11673690e-23 4.30769054e-24]
  [3.55442927e-23 0.00000000e+00]
  [2.27973153e-22 3.19452044e-24]
  [0.00000000e+00 1.06939007e-25]]

 [[1.00617138e-22 7.41791705e-24]
  [0.00000000e+00 8.04895608e-24]
  [0.00000000e+00 2.07927070e-24]
  [4.00839237e-24 9.49854005e-24]
  [0.00000000e+00 1.72204667e-24]
  [2.45491343e-22 9.78636069e-24]
  [7.67159468e-23 0.00000000e+00]
  [0.00000000e+00 1.02604081e-24]
  [1.48141527e-22 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 1.55674876e-24]
  [8.58250057e-23 3.77905197e-24]
  [1.91034949e-22 8.05816760e-24]
  [0.00000000e+00 1.26700538e-24]
  [9.09024695e-24 5.12657589e-24]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [1.28246405e-22 1.42568899e-24]
  [9.66261018e-23 3.37184316e-24]
  [0.00000000e+00 6.75960631e-24]
  [1.32938461e-22 0.00000000e+00]
  [1.33283641e-22 7.62197328e-24]
  [1.42377870e-22 5.03837887e-24]
  [3.16119031e-23 0.00000000e+00]
  [8.64792238e-24 0.00000000e+00]
  [9.98569984e-23 7.51923203e-24]
  [1.41019969e-22 9.42816104e-24]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 2.81529567e-25]
  [0.00000000e+00 0.00000000e+00]
  [1.29308300e-22 7.63675653e-24]
  [1.36640440e-22 8.28719286e-24]
  [7.87831473e-23 1.18569352e-23]
  [0.00000000e+00 2.38278079e-24]
  [6.49652704e-23 5.20043969e-24]
  [0.00000000e+00 5.63667820e-24]
  [6.77692986e-23 0.00000000e+00]
  [8.65932489e-23 0.00000000e+00]
  [6.51218372e-23 4.14234885e-24]
  [8.21808533e-23 0.00000000e+00]
  [1.04697026e-22 3.15191643e-24]
  [7.85717137e-23 4.81361071e-24]
  [7.10807410e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [3.31923599e-24 0.00000000e+00]
  [0.00000000e+00 6.51269285e-24]
  [9.24115209e-23 0.00000000e+00]
  [1.21131940e-22 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 5.79095809e-24]
  [0.00000000e+00 0.00000000e+00]
  [8.17193476e-24 7.89645112e-24]
  [0.00000000e+00 2.67778893e-24]
  [1.29784052e-22 0.00000000e+00]]]

u
[[[0.76376444 0.9437586 ]
  [0.94704175 0.7998495 ]]

 [[0.23623557 0.05624137]
  [0.05295824 0.2001505 ]]]

z
[[0.7208093  0.7574909 ]
 [0.27919072 0.24250913]]

====================
Layer 2 decoder
x_bernoulli
[[0.20314771 0.9693558 ]
 [0.7968523  0.03064422]]

y_bernoulli
[[0.7487568  0.7394806 ]
 [0.25124317 0.26051936]]

x_categorical
[[0.7968523  0.03064422]]

y_categorical
[[0.25124317 0.26051936]]

v
[[1.6995910e-01 8.4285177e-02]
 [9.9999997e-21 2.6051936e-01]]

rho_categorical
[[5.2249292e-21 1.6660212e-02]
 [6.7164057e-01 2.0372232e-02]
 [5.2249292e-21 2.9199009e-22]
 [5.2249292e-21 2.9199009e-22]
 [5.2249292e-21 2.9199009e-22]
 [2.9132691e-01 2.9199009e-22]]

t_categorical
[[[2.76207996e-22 4.28086193e-23]
  [0.00000000e+00 4.28086193e-23]
  [0.00000000e+00 4.28086193e-23]
  [0.00000000e+00 4.28086193e-23]
  [1.30609668e-22 4.28086193e-23]
  [1.24172058e-22 4.28086193e-23]
  [2.07252213e-22 4.28086193e-23]
  [1.17998180e-22 4.28086193e-23]
  [1.97172085e-22 4.28086193e-23]
  [0.00000000e+00 4.28086193e-23]
  [8.21974951e-23 4.28086193e-23]
  [7.08156017e-23 4.28086193e-23]
  [0.00000000e+00 4.28086193e-23]
  [2.01410729e-22 4.28086193e-23]
  [1.58218601e-22 4.28086193e-23]
  [6.67326785e-23 4.28086193e-23]
  [7.06803341e-23 4.28086193e-23]
  [2.88235197e-23 4.28086193e-23]
  [1.94955967e-22 4.28086193e-23]
  [2.48793881e-22 4.28086193e-23]
  [0.00000000e+00 4.28086193e-23]
  [7.65686633e-23 4.28086193e-23]
  [1.78826866e-22 4.28086193e-23]
  [2.79694534e-22 4.28086193e-23]
  [1.41710607e-22 4.28086193e-23]
  [1.49094383e-22 4.28086193e-23]
  [0.00000000e+00 4.28086193e-23]
  [2.04460049e-22 3.95380612e-03]
  [0.00000000e+00 4.28086193e-23]
  [0.00000000e+00 4.28086193e-23]
  [1.08224861e-23 4.28086193e-23]
  [1.81728953e-22 4.28086193e-23]
  [1.86678683e-22 4.28086193e-23]
  [1.64966580e-22 4.28086193e-23]
  [9.18284423e-24 4.28086193e-23]
  [7.38732266e-24 4.28086193e-23]
  [9.14374292e-23 4.28086193e-23]
  [9.62142660e-23 4.28086193e-23]
  [1.39415656e-23 4.28086193e-23]
  [5.96911420e-23 3.35252355e-03]
  [1.92528115e-23 4.28086193e-23]
  [1.76097432e-22 4.28086193e-23]
  [2.05301366e-22 4.28086193e-23]
  [0.00000000e+00 4.28086193e-23]
  [1.50031588e-22 4.28086193e-23]
  [2.31031974e-23 5.08408854e-03]
  [0.00000000e+00 4.28086193e-23]
  [2.52778777e-22 4.28086193e-23]
  [9.26056691e-23 4.28086193e-23]
  [4.47973093e-23 4.26979316e-03]
  [0.00000000e+00 4.28086193e-23]
  [8.19726508e-23 4.28086193e-23]
  [0.00000000e+00 4.28086193e-23]
  [1.50540687e-22 4.28086193e-23]]

 [[2.64074078e-21 1.18799852e-22]
  [2.38665212e-02 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [5.07674456e-01 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 2.03722324e-02]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [1.40099585e-01 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
